,created_at,id,lang,text,author_id
0,2022-06-29T02:08:53.000Z,1541966908391661568,en,"Day8 #100DaysOfCode #Python 

Learnt and practiced questions about object relationships (Aggregation, Composition), completed all practice questions from Object-Oriented Programming in Python module 2 from Educative. Now on to module 3 which is Data Structures and Algorithms.",1539265286427361281
1,2022-06-29T02:08:31.000Z,1541966816054251520,qht,#Linux #DeepLearning #SQL #Python #BigData #Analytics #DataScience #AI #ML #IIoT #PyTorch #Python #RStats #TensorFlow #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #Programming #Coding #100DaysofCode #blockchain #tensorflow https://t.co/rRjvKrn9ZV,84823872
2,2022-06-29T02:08:12.000Z,1541966735477297155,en," They’re Also Using Me @KIIARA 
#DataAnalytics #MachineLearning #BigData #DataScience #PyTorch #Python #TensorFlow #JavaScript #ReactJS #Flutter #CloudComputing #DataScientist #WomenWhoCode #Programming #Coding #Node #100DaysofCode #DEVCommunity #opensource #AI #AR #Web3 #ETH https://t.co/NSXJnmfb3k",1356359301565186049
3,2022-06-29T02:07:15.000Z,1541966496523501569,en," The People Using You Use @KIIARA 
#Python #IoT #IIoT #PyTorch #JavaScript #ReactJS #WordPress #Security #DeFi #100DaysOfCode 
#trendingkiiara #buildinginpublic #fintech #insurtech #AI #finserv #marketing #TensorFlow #datavis #Infosec #DevOps #NFT #MLOps #Flutter #HTML #Azure https://t.co/YSF95R4PHy",1356359301565186049
4,2022-06-29T02:07:13.000Z,1541966488705200129,en,"Day45  #100DaysOfCode #Python

Today I used BeautifulSoup.

Recently, 
I forget what I studied at the beginning🤔

Notes are important.",1211446433309581312
5,2022-06-29T02:06:27.000Z,1541966294529953792,en,"Binary Search - LeetCode https://t.co/O3Mv6QKieZ 
#100DaysOfCode 
#python https://t.co/Tl2HP1Hu5K",1467229307260915712
6,2022-06-29T02:05:48.000Z,1541966129484161025,en,"[Free 439-page PDF download]
Tiny #Python Projects — 21 small fun projects for Python beginners designed to build programming skill, teach new algorithms and techniques: https://t.co/gBVowUlAdv
————
#Coding #BigData #DataScience #AI #MachineLearning #DataScientists #100DaysOfCode https://t.co/N48xveQe24",534563976
7,2022-06-29T02:05:42.000Z,1541966105912246272,es,"#Arte de #aprender - #Ciencia de #datos ▶️
 #Analytics #AI #MachineLearning
 #Python #BigData #Rstats #Reactjs #IoT #IIoT #ML #flutter #Serverless #TensorFlow #javascript #DataScience #Cloud #DataScientist #CodeNewbie
 #programming #Coding #100DaysOfCode
 https://t.co/7HRtf14MXc https://t.co/LY2QcpfSIS",342890405
8,2022-06-29T02:04:41.000Z,1541965850214793218,en,"[Download FREE 1213-page PDF eBook] ""Learning Python"" (4th Edition) at https://t.co/u9KcUcpX50
————
#BigData #DataScience #AI #MachineLearning #Coding #DataScientists #100DaysOfCode #programming #SoftwareDeveloper https://t.co/HI5T1EFuFM",534563976
9,2022-06-29T02:04:37.000Z,1541965832556781568,es,"#Hoja de #trucos útil sobre #diferentes #tipos de #bases de #datos y sus casos de uso!
 #cloudcomputing #database #sql #MachineLearning #AI #Python #DataScience #BigData #DeepLearning #MongoDB #100DaysOfCode #Azure #robots #tech #AI #NLP #cloud #cloud #WomeninTech #cybersecurity https://t.co/fhp8Lx5mK4",342890405
10,2022-06-29T02:04:01.000Z,1541965682320936961,en,"We deliver unique work 🍆   
 🚨 DM for value-based services  
 #homework 
 #100DaysOfCode 
 #Essay help 
 #javascript
 #essaywrite 
 #Case study
 #Essay help 
 #Essaypay
 #Case study 
 #essaywrite 
 #python 
 #100DaysOfCode 
 🌸 
 📍 

 https://t.co/MrEPSqHB5x",1343372118
11,2022-06-29T02:03:39.000Z,1541965588683034624,qht,#OpenSource #javascript #Hiring #Recruitment #python #codefor30days #flutter #indiedev #gaming #DevSecOps #60DaysOfDSA #lowpoly #screenshotsaturday #NFTs #NFTdrop #ETH #100DaysOfCode #Serverless #OpenSource #javascript #Hiring #Recruitment #python #codefor30days #flutter https://t.co/KoKDrp23wR,1459057388237950981
12,2022-06-29T02:03:26.000Z,1541965534622666752,qht,#cybersecurity #Security #infosec #OpenSource #Python #javascript #tech #DataSecurity #Malware #Hackers #NFTCommunity #NFTGiveaway #nftcollectors #cloud #GameDev #indiegames #CyberSecurity #TensorFlow #Serverless #blender3d #pixiv #Pixelart #Youtubers #100DaysOfCode #java https://t.co/KoKDrp23wR,1459057388237950981
13,2022-06-29T02:03:02.000Z,1541965435901358080,qme,"#OpenSource #flutter #Serverless #hr #100DaysOfCode #CodeNewbie #Developers #bugbounty #cybersecurity #Security #infosec #Python #javascript #tech #DataSecurity #codefor30days #60DaysOfDSA #TensorFlow 

#Web3 #OpenSource @BFTAWFIK 

#UCLdraw #UEFA #Messi #Bayern #THE_W #NtMv1_6 https://t.co/KoKDrp23wR",1459057388237950981
14,2022-06-29T02:02:57.000Z,1541965414229770240,qht,#Linux #DeepLearning #SQL #Python #BigData #Analytics #DataScience #AI #ML #IIoT #PyTorch #Python #RStats #TensorFlow #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #Programming #Coding #100DaysofCode #blockchain #tensorflow https://t.co/fbMMQxuxKU,84823872
15,2022-06-29T02:02:44.000Z,1541965356604047360,en,"Imaginary Places: Draw, Paint, and Digitize on Photoshop
👇
https://t.co/LKD1b6CHoX 

#creativecoding #coding #css #photoshop #Javascript #ReactJS #blender3d #python #AE #Java #100DaysOfCode #gamedev #openSource #dataScience #art #animation #cinema4d https://t.co/RkPCjmV36S",1541201301010251776
16,2022-06-29T02:00:40.000Z,1541964838687199232,en,10 type 💋 https://t.co/pSLfVcPPGB  #100Daysofcode #javascript #programming #dev #linux #java #programming #CodeNewbie #python #reactjs #bugbounty #DataScience #infosec #gamedev #BigData @programmerjoke9 https://t.co/hnDvNSYPIq,1042014117291220992
17,2022-06-29T02:00:00.000Z,1541964670961065984,en,"#Hiring?
Sign up now https://t.co/o7lVlsl75X
FREE. NO MIDDLEMAN
#ArtificialIntelligence #MachineLearning #Python #DataScience #innovation #IoT #Industry40 #DigitalMarketing #CyberSecurity #coding #NodeJS #javascript #django #100DaysOfCode #Tech #programming #Job #Bitcoin #HR #AI https://t.co/rZgzntpM0P",1332714745871421443
18,2022-06-29T01:58:18.000Z,1541964243104178176,qht,"#Pride2022 #truth
#Steam
#nonbinary #laicism #FreeSpeech
#indiegames #IndieGameDev #100DaysOfCode
#science #womenintech #Tech4All #tech
#TFSM #LGBT #LGBTQ #EU #UKR #peace
#cyberpunk #cybersecurity #steampunk #Flutter
#javascript #Python #Sherlock
#GideonTheNinth #cannabisculture https://t.co/xBpR4W3f9L",176742962
19,2022-06-29T01:57:51.000Z,1541964130562650112,qht,"#Pride2022 #truth
#Steam
#nonbinary #laicism #FreeSpeech
#indiegames #IndieGameDev #100DaysOfCode
#science #womenintech #Tech4All #tech
#TFSM #LGBT #LGBTQ #EU #UKR #peace
#cyberpunk #cybersecurity #steampunk #Flutter
#javascript #Python #Sherlock
#GideonTheNinth #cannabisculture https://t.co/hSFCiYKKin",176742962
20,2022-06-29T01:57:11.000Z,1541963961964298243,es,"¿Cuáles son los 10 #Hitos de #AI ❓
@DataFlairWS 
 #ArtificialIntelligence #MachineLearning
 #DataScience #Bigdata #Analytics #Robotics #autonomous #Python #RStats #Fintech #IoT #TensorFlow #womenintech #Programming #coding  #100DaysOfCode #Business #VR #Innovation #futureofwork https://t.co/k7SsM9lU6e",342890405
